PLAYER_NAME,TEAM_ABBREVIATION,POSITION,HEIGHT_INCHES,WEIGHT_LBS,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT
Keion Brooks Jr.,NOP,SF,79,210,10.1,4.1,0.9,0.7,0.7,0.486,0.326,0.733
Luguentz Dort,OKC,SF,76,220,10.1,4.1,1.6,1.1,0.5,0.435,0.412,0.717
Justin Edwards,PHI,SF,79,203,10.1,3.4,1.6,1.0,0.4,0.455,0.363,0.696
Derrick Jones Jr.,LAC,SF,78,210,10.1,3.4,0.8,1.0,0.4,0.526,0.356,0.703
Ausar Thompson,DET,SF,79,205,10.1,5.1,2.3,1.7,0.7,0.535,0.224,0.641
Chris Boucher,TOR,PF,80,200,10.0,4.5,0.7,0.5,0.5,0.492,0.363,0.782
Andrew Nembhard,IND,SG,76,191,10.0,3.3,5.0,1.2,0.2,0.458,0.291,0.794
Ziaire Williams,BRK,SF,81,185,10.0,4.6,1.3,1.0,0.4,0.412,0.341,0.821
Kevin Huerter,2TM,SG,78,190,9.9,3.0,2.3,1.0,0.3,0.425,0.338,0.714
Georges Niang,2TM,PF,79,230,9.9,3.4,1.4,0.4,0.2,0.461,0.406,0.793
Julian Champagnie,SAS,SF,79,217,9.9,3.9,1.4,0.7,0.4,0.415,0.371,0.904
Scotty Pippen Jr.,MEM,PG,74,170,9.9,3.3,4.4,1.3,0.4,0.48,0.397,0.713
Nick Smith Jr.,CHO,SG,74,185,9.9,2.1,2.4,0.3,0.1,0.391,0.34,0.935
Bub Carrington,WAS,PG,76,190,9.8,4.2,4.4,0.7,0.3,0.401,0.339,0.812
Moses Moody,GSW,SG,77,211,9.8,2.6,1.3,0.8,0.4,0.433,0.374,0.797
Amir Coffey,LAC,SG,79,210,9.7,2.2,1.1,0.6,0.1,0.471,0.409,0.891
Max Christie,2TM,SG,77,190,9.6,3.3,1.9,0.8,0.4,0.427,0.366,0.855
Kyle Filipowski,UTA,C,83,250,9.6,6.1,1.9,0.7,0.3,0.502,0.35,0.65
Tosan Evbuomwan,BRK,SF,80,217,9.5,4.3,2.0,0.9,0.4,0.427,0.312,0.753
Miles McBride,NYK,SG,74,195,9.5,2.5,2.9,1.0,0.3,0.406,0.369,0.813
Jalen Wilson,BRK,PF,78,220,9.5,3.4,1.8,0.5,0.1,0.397,0.337,0.818
Nickeil Alexander-Walker,MIN,SG,77,205,9.4,3.2,2.7,0.6,0.4,0.438,0.381,0.78
Cole Anthony,ORL,PG,74,185,9.4,3.0,2.9,0.7,0.5,0.424,0.353,0.823
Anthony Black,ORL,PG,79,200,9.4,2.9,3.1,1.1,0.6,0.423,0.318,0.761
Max Strus,CLE,SF,77,215,9.4,4.3,3.2,0.5,0.2,0.442,0.386,0.824
Tristan Vukcevic,WAS,C,84,220,9.4,3.7,1.1,0.3,0.7,0.496,0.373,0.776
Cam Whitmore,HOU,SF,78,230,9.4,3.0,1.0,0.6,0.3,0.444,0.355,0.75
Nick Richards,2TM,C,83,245,9.3,8.2,0.9,0.2,1.0,0.591,0.0,0.744
Kel'el Ware,MIA,C,84,230,9.3,7.4,0.9,0.6,1.1,0.554,0.315,0.687
Zach Edey,MEM,C,87,305,9.2,8.3,1.0,0.5,1.3,0.58,0.346,0.709
Wendell Carter Jr.,ORL,C,82,270,9.1,7.2,2.0,0.8,0.6,0.46,0.234,0.737
Noah Clowney,BRK,PF,82,210,9.1,3.9,0.9,0.5,0.5,0.358,0.333,0.838
Dalton Knecht,LAL,SF,78,215,9.1,2.8,0.8,0.3,0.1,0.461,0.376,0.762
A.J. Lawson,TOR,SG,78,179,9.1,3.3,1.2,0.5,0.2,0.421,0.327,0.683
T.J. McConnell,IND,PG,73,190,9.1,2.4,4.4,1.1,0.3,0.519,0.306,0.74
Yves Missi,NOP,C,83,235,9.1,8.2,1.4,0.5,1.3,0.547,0.0,0.623
Royce O'Neale,PHO,SF,78,226,9.1,4.7,2.2,0.9,0.5,0.423,0.406,0.731
Jared Butler,2TM,SG,75,193,9.0,1.8,3.7,0.7,0.2,0.448,0.355,0.824
Marcus Smart,2TM,PG,75,220,9.0,2.1,3.2,1.1,0.3,0.393,0.348,0.761
Draymond Green,GSW,PF,78,230,9.0,6.1,5.6,1.5,1.0,0.424,0.325,0.687
Killian Hayes,BRK,PG,76,195,9.0,3.0,5.2,0.7,0.7,0.419,0.381,0.833
Al Horford,BOS,C,80,240,9.0,6.2,2.1,0.6,0.9,0.423,0.363,0.895
Julian Strawther,DEN,SG,78,205,9.0,2.2,1.3,0.6,0.2,0.432,0.349,0.822
Patrick Williams,CHI,PF,78,235,9.0,3.8,2.0,0.8,0.5,0.397,0.353,0.723
Jusuf Nurkić,2TM,C,83,290,8.9,7.8,2.3,0.8,0.7,0.477,0.305,0.664
Clint Capela,ATL,C,82,256,8.9,8.5,1.1,0.6,1.0,0.559,0.0,0.536
Johnny Juzang,UTA,SG,79,226,8.9,2.9,1.1,0.6,0.1,0.429,0.376,0.849
Luke Kennard,MEM,SG,77,206,8.9,2.8,3.3,0.8,0.1,0.478,0.433,0.895
Justin Champagnie,WAS,SF,78,206,8.8,5.7,1.0,1.0,0.6,0.511,0.383,0.685
Svi Mykhailiuk,UTA,SF,79,205,8.8,2.4,2.0,0.5,0.2,0.391,0.345,0.8
Chris Paul,SAS,PG,72,175,8.8,3.6,7.4,1.3,0.3,0.427,0.377,0.924
Kelly Olynyk,2TM,C,84,240,8.7,4.7,2.9,0.8,0.4,0.5,0.418,0.769
Dorian Finney-Smith,2TM,PF,79,220,8.7,3.9,1.4,0.9,0.4,0.448,0.411,0.667
Oshae Brissett,PHI,SF,79,210,8.7,3.7,0.7,0.7,0.5,0.487,0.333,0.571
Kentavious Caldwell-Pope,ORL,SG,77,204,8.7,2.2,1.8,1.3,0.4,0.439,0.342,0.863
Isaiah Collier,UTA,PG,76,210,8.7,3.3,6.3,0.9,0.2,0.422,0.249,0.682
Dante Exum,DAL,PG,77,214,8.7,1.7,2.8,0.6,0.2,0.478,0.434,0.742
Kyshawn George,WAS,SG,80,200,8.7,4.2,2.5,1.0,0.7,0.372,0.322,0.753
Jaden Hardy,DAL,SG,75,198,8.7,1.6,1.4,0.5,0.1,0.435,0.386,0.698
Dereck Lively II,DAL,C,85,230,8.7,7.5,2.4,0.6,1.6,0.702,0.0,0.63
Tyrese Martin,BRK,SG,78,215,8.7,3.7,2.0,0.6,0.2,0.406,0.351,0.793
Matas Buzelis,CHI,SF,80,196,8.6,3.5,1.0,0.4,0.9,0.454,0.361,0.815
Jaime Jaquez Jr.,MIA,SF,78,225,8.6,4.4,2.5,0.9,0.2,0.461,0.311,0.754
Ja'Kobe Walter,TOR,SG,76,180,8.6,3.1,1.6,0.8,0.2,0.405,0.349,0.795
Sam Hauser,BOS,PF,79,217,8.5,3.2,0.9,0.6,0.2,0.451,0.416,1.0
Larry Nance Jr.,ATL,PF,78,245,8.5,4.3,1.6,0.8,0.5,0.516,0.447,0.692
Jared Rhoden,2TM,SG,77,210,8.4,3.0,1.1,0.7,0.1,0.483,0.308,0.88
Jaylen Nowell,NOP,SG,76,201,8.4,2.5,2.3,0.1,0.5,0.356,0.296,0.636
Cason Wallace,OKC,SG,75,195,8.4,3.4,2.5,1.8,0.5,0.474,0.356,0.811
Bruce Brown,2TM,PG,76,202,8.3,4.0,2.0,0.8,0.2,0.421,0.333,0.815
Dalano Banton,POR,PG,80,203,8.3,2.0,2.4,0.6,0.5,0.391,0.324,0.728
Brandon Clarke,MEM,PF,80,215,8.3,5.1,1.0,0.8,0.6,0.621,0.059,0.701
Keon Ellis,SAC,SG,76,175,8.3,2.7,1.5,1.5,0.8,0.489,0.433,0.849
Brandon Williams,DAL,PG,78,215,8.3,1.8,2.3,0.7,0.2,0.521,0.4,0.833
Mike Conley,MIN,PG,73,175,8.2,2.6,4.5,1.1,0.2,0.4,0.41,0.9
Taurean Prince,MIL,SF,78,218,8.2,3.6,1.9,1.0,0.2,0.457,0.439,0.813
Jalen Smith,CHI,C,80,244,8.2,5.6,1.0,0.3,0.7,0.466,0.324,0.809
Quinten Post,GSW,PF,84,238,8.1,3.5,1.3,0.4,0.4,0.449,0.408,0.778
Peyton Watson,DEN,SF,80,200,8.1,3.4,1.4,0.7,1.4,0.477,0.353,0.693
Davion Mitchell,2TM,PG,72,202,7.9,2.3,4.9,1.0,0.2,0.468,0.398,0.69
Caleb Martin,2TM,SF,77,205,7.9,3.9,2.1,1.0,0.5,0.424,0.359,0.622
Tyson Etienne,BRK,PG,72,200,7.9,1.3,1.7,0.4,0.1,0.327,0.295,0.8
Day'Ron Sharpe,BRK,C,82,265,7.9,6.6,1.8,0.8,0.8,0.521,0.244,0.757
KJ Simpson,CHO,PG,74,189,7.8,3.0,3.1,0.9,0.2,0.346,0.254,0.82
Terance Mann,2TM,SG,78,215,7.7,3.0,1.8,0.7,0.2,0.496,0.368,0.691
Karlo Matković,NOP,PF,82,231,7.7,5.0,1.1,0.5,1.0,0.574,0.318,0.773
AJ Johnson,2TM,SG,77,160,7.6,2.0,2.6,0.4,0.1,0.385,0.267,0.865
Lonzo Ball,CHI,PG,77,190,7.6,3.4,3.3,1.3,0.5,0.366,0.344,0.815
Oscar Tshiebwe,UTA,C,80,255,7.6,8.7,0.6,0.9,0.1,0.6,0.0,0.742
Garrison Mathews,ATL,SG,77,215,7.5,1.9,1.3,0.6,0.3,0.397,0.39,0.821
Matisse Thybulle,POR,SG,77,202,7.5,3.5,1.9,2.2,0.6,0.477,0.438,0.467
A.J. Green,MIL,SG,78,215,7.4,2.4,1.5,0.5,0.1,0.429,0.427,0.815
Josh Green,CHO,SG,78,200,7.4,2.5,1.6,1.1,0.2,0.428,0.391,0.681
Richaun Holmes,WAS,PF,81,235,7.4,5.7,1.4,0.3,0.7,0.647,0.0,0.833
Damion Baugh,CHO,SG,76,194,7.3,3.3,3.7,1.0,0.1,0.323,0.214,0.867
Alec Burks,MIA,SG,77,214,7.3,2.5,1.1,0.6,0.1,0.424,0.425,0.776
Ricky Council IV,PHI,SF,78,207,7.3,2.9,1.3,0.4,0.2,0.382,0.258,0.804
Andre Drummond,PHI,C,83,279,7.3,7.8,0.9,1.0,0.5,0.5,0.15,0.622
Tre Jones,2TM,PG,73,190,7.2,2.5,4.2,0.8,0.2,0.538,0.396,0.821
Goga Bitadze,ORL,C,83,250,7.2,6.6,2.0,0.7,1.4,0.611,0.107,0.639
Tristan Da Silva,ORL,SF,80,217,7.2,3.3,1.5,0.4,0.2,0.412,0.335,0.873
GG Jackson II,MEM,PF,78,215,7.2,3.2,1.0,0.4,0.2,0.372,0.337,0.725
Vit Krejci,ATL,PG,80,195,7.2,2.7,2.6,0.6,0.5,0.497,0.437,0.711
Sam Merrill,CLE,SG,76,205,7.2,2.2,1.5,0.7,0.2,0.406,0.372,0.966
Daeqwon Plowden,ATL,SG,76,216,7.2,1.8,0.3,0.0,0.0,0.64,0.529,1.0
Nae'Qwan Tomlin,CLE,PF,80,210,7.2,4.2,0.4,0.0,0.2,0.406,0.2,0.727
Josh Okogie,2TM,SG,76,213,7.1,2.8,0.8,1.2,0.5,0.443,0.348,0.741
Jalen Hood-Schifino,2TM,SG,77,210,7.1,1.8,2.5,0.3,0.5,0.378,0.304,0.857
Jamison Battle,TOR,SF,79,220,7.1,2.7,0.9,0.3,0.2,0.429,0.405,0.889
Alex Caruso,OKC,SG,77,186,7.1,2.9,2.5,1.6,0.6,0.446,0.353,0.824
Jamal Shead,TOR,PG,73,200,7.1,1.5,4.2,0.8,0.1,0.405,0.323,0.768
Jeff Dowtin Jr.,PHI,PG,75,177,7.0,1.5,1.9,0.6,0.3,0.487,0.4,0.733
Marcus Garrett,CHO,SG,77,205,7.0,1.5,3.3,0.8,0.5,0.407,0.375,0.75
Isaiah Jackson,IND,C,80,205,7.0,5.6,1.0,0.6,1.6,0.609,0.0,0.5
Jaylen Sims,CHO,SG,78,210,7.0,1.0,2.0,0.5,0.2,0.429,0.4,0.8
Orlando Robinson,2TM,C,82,235,6.9,5.0,1.8,0.4,0.4,0.444,0.327,0.771
Jake LaRavia,2TM,PF,79,235,6.9,3.9,2.4,0.9,0.3,0.475,0.423,0.678
Ryan Dunn,PHO,SF,79,216,6.9,3.6,0.8,0.6,0.5,0.43,0.311,0.487
Jay Huff,MEM,C,85,240,6.9,2.0,0.6,0.3,0.9,0.515,0.405,0.786
Cameron Payne,NYK,PG,74,183,6.9,1.4,2.8,0.5,0.2,0.401,0.363,0.907
Antonio Reeves,NOP,SG,77,205,6.9,1.4,0.9,0.5,0.1,0.456,0.395,0.8
Cody Martin,2TM,SF,78,205,6.8,4.2,2.0,1.1,0.6,0.418,0.285,0.705
Bol Bol,PHO,PF,87,220,6.8,2.9,0.6,0.3,0.7,0.525,0.344,0.769
Eric Gordon,PHI,SG,75,215,6.8,1.2,1.7,0.7,0.3,0.426,0.409,0.75
Jaxson Hayes,LAL,C,84,220,6.8,4.8,1.0,0.6,0.9,0.722,0.0,0.622
Marcus Bagley,PHI,SF,78,217,6.7,7.0,1.0,0.9,1.2,0.391,0.156,0.8
DaQuan Jeffries,CHO,SG,77,222,6.7,2.9,1.1,0.6,0.5,0.405,0.335,0.8
Lester Quiñones,2TM,SG,76,208,6.6,1.5,1.8,0.2,0.2,0.397,0.295,0.846
Vasilije Micić,2TM,PG,75,188,6.6,2.2,3.1,0.4,0.0,0.348,0.36,0.829
Precious Achiuwa,NYK,C,80,243,6.6,5.6,1.0,0.8,0.7,0.502,0.278,0.594
Trayce Jackson-Davis,GSW,C,81,245,6.6,5.0,1.7,0.4,0.6,0.576,0.0,0.578
Marcus Sasser,DET,PG,73,195,6.6,1.2,2.3,0.6,0.1,0.463,0.382,0.843
Vince Williams Jr.,MEM,SG,76,205,6.6,3.6,2.0,0.4,0.3,0.401,0.274,0.792
Thomas Bryant,2TM,C,81,248,6.5,3.8,0.8,0.4,0.6,0.508,0.324,0.859
Donovan Clingan,POR,C,86,280,6.5,7.9,1.1,0.5,1.6,0.539,0.286,0.596
Seth Curry,CHO,SG,73,185,6.5,1.7,0.9,0.4,0.1,0.478,0.456,0.846
Haywood Highsmith,MIA,SF,77,220,6.5,3.4,1.5,0.9,0.5,0.458,0.382,0.721
Talen Horton-Tucker,CHI,SG,76,234,6.5,1.7,1.4,0.4,0.2,0.457,0.336,0.735
Trey Lyles,SAC,PF,81,234,6.5,4.6,1.2,0.6,0.3,0.42,0.34,0.7
Ajay Mitchell,OKC,SG,76,190,6.5,1.9,1.8,0.7,0.1,0.495,0.383,0.829
Gary Payton II,GSW,SG,74,195,6.5,3.0,1.3,0.8,0.3,0.574,0.326,0.711
Zach Collins,2TM,PF,81,240,6.4,4.5,1.7,0.5,0.5,0.507,0.302,0.885
Kris Dunn,LAC,PG,75,205,6.4,3.4,2.8,1.7,0.4,0.439,0.335,0.682
Ron Holland,DET,SF,78,215,6.4,2.7,1.0,0.6,0.2,0.474,0.238,0.754
KJ Martin,2TM,PF,78,215,6.4,2.9,1.1,0.4,0.5,0.552,0.259,0.787
Gabe Vincent,LAL,PG,74,200,6.4,1.3,1.4,0.7,0.2,0.4,0.353,0.714
Sandro Mamukelashvili,SAS,PF,81,240,6.3,3.1,0.8,0.4,0.3,0.502,0.373,0.741
Jeremiah Robinson-Earl,NOP,PF,81,240,6.3,4.8,1.3,0.6,0.1,0.455,0.341,0.836
Kenrich Williams,OKC,PF,79,210,6.3,3.5,1.4,0.6,0.1,0.483,0.386,0.718
Bones Hyland,2TM,PG,74,169,6.2,1.0,1.3,0.8,0.2,0.398,0.39,0.885
Jonathan Mogbo,TOR,PF,81,225,6.2,4.9,2.3,0.9,0.5,0.438,0.243,0.732
Ryan Rollins,MIL,PG,75,180,6.2,1.9,1.9,0.8,0.3,0.487,0.408,0.8
Dru Smith,MIA,SG,74,203,6.2,2.6,1.6,1.5,0.4,0.508,0.533,0.75
Isaac Okoro,CLE,SG,76,225,6.1,2.4,1.2,0.6,0.3,0.464,0.371,0.717
Jarace Walker,IND,PF,79,235,6.1,3.1,1.5,0.7,0.3,0.472,0.405,0.667
N'Faly Dante,HOU,C,83,230,6.0,5.3,0.5,0.3,1.3,0.769,0.0,0.8
Mouhamed Gueye,ATL,PF,83,210,6.0,4.2,0.8,0.8,1.0,0.421,0.259,0.762
Luke Kornet,BOS,C,85,250,6.0,5.3,1.6,0.5,1.0,0.668,0.0,0.691
Isaiah Mobley,PHI,PF,80,238,6.0,4.0,5.0,1.0,1.0,0.286,0.333,0.5
Isaiah Stewart,DET,C,80,250,6.0,5.5,1.7,0.4,1.4,0.559,0.321,0.759
James Wiseman,IND,C,83,240,6.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0
Isaiah Wong,CHO,SG,75,185,6.0,1.6,1.4,0.6,0.0,0.39,0.394,0.735
Cole Swider,2TM,SF,80,220,5.9,2.7,0.3,0.4,0.2,0.349,0.319,0.0
Chuma Okeke,2TM,PF,79,229,5.9,5.2,1.7,0.6,0.4,0.5,0.393,0.667
Kyle Anderson,2TM,PF,80,230,5.9,3.4,2.4,0.7,0.5,0.469,0.357,0.738
Simone Fontecchio,DET,SF,79,209,5.9,2.9,0.9,0.4,0.2,0.402,0.335,0.833
Collin Gillespie,PHO,PG,73,195,5.9,2.4,2.4,0.6,0.2,0.43,0.433,0.864
Tidjane Salaün,CHO,PF,82,207,5.9,4.7,1.2,0.5,0.2,0.33,0.283,0.713
Jaylin Williams,OKC,PF,81,240,5.9,5.6,2.6,0.5,0.6,0.439,0.399,0.767
Moses Brown,2TM,C,86,258,5.8,3.4,0.2,0.5,0.3,0.694,0.0,0.727
Adem Bona,PHI,C,82,235,5.8,4.2,0.5,0.4,1.2,0.703,0.0,0.67
Quenton Jackson,IND,PG,76,173,5.8,1.6,1.9,0.8,0.2,0.475,0.375,0.775
Robert Williams,POR,C,81,249,5.8,5.9,1.1,0.7,1.7,0.641,0.333,0.882
Moussa Diabaté,CHO,C,82,210,5.7,6.2,0.8,0.6,0.6,0.596,0.0,0.595
Dariq Whitehead,BRK,SF,78,220,5.7,1.5,0.6,0.3,0.1,0.406,0.446,0.6
Landry Shamet,NYK,SG,77,190,5.7,1.2,0.5,0.5,0.0,0.461,0.397,0.667
Jordan Goodwin,LAL,PG,75,215,5.6,3.9,1.4,1.0,0.4,0.438,0.382,0.818
Shake Milton,2TM,SG,77,205,5.5,1.8,1.8,0.4,0.1,0.453,0.358,0.797
Aaron Holiday,HOU,PG,72,185,5.5,1.3,1.3,0.3,0.2,0.437,0.398,0.829
Jeff Green,HOU,PF,80,235,5.4,1.8,0.6,0.2,0.1,0.504,0.367,0.808
Jonathan Isaac,ORL,PF,82,230,5.4,4.4,0.6,0.9,1.1,0.414,0.258,0.682
Dean Wade,CLE,PF,81,228,5.4,4.2,1.3,0.7,0.3,0.413,0.36,0.533
Keaton Wallace,ATL,PG,75,185,5.4,1.6,2.6,0.9,0.3,0.401,0.329,1.0
Kobe Bufkin,ATL,SG,76,195,5.3,2.1,1.7,0.3,0.2,0.383,0.211,0.722
Jamal Cain,NOP,SF,79,191,5.3,2.3,0.6,0.6,0.2,0.43,0.325,0.68
Pat Connaughton,MIL,SG,77,209,5.3,2.7,1.7,0.2,0.3,0.469,0.321,0.774
Kevin Love,MIA,PF,82,251,5.3,4.1,1.0,0.7,0.2,0.357,0.358,0.696
Ben Sheppard,IND,SG,78,190,5.3,2.8,1.3,0.6,0.2,0.418,0.342,0.889
Monte Morris,PHO,PG,74,183,5.2,1.5,1.6,0.4,0.1,0.426,0.36,0.857
