PLAYER_NAME,TEAM_ABBREVIATION,POSITION,HEIGHT_INCHES,WEIGHT_LBS,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT
Jabari Walker,POR,PF,79,237,5.2,3.5,0.6,0.6,0.1,0.515,0.389,0.69
Javonte Green,2TM,SG,77,205,5.1,3.2,0.8,1.0,0.5,0.429,0.326,0.724
Alex Reese,2TM,PF,81,245,5.1,3.1,0.3,0.7,0.7,0.481,0.366,0.75
Bismack Biyombo,SAS,C,80,255,5.1,5.6,1.1,0.6,0.8,0.588,0.0,0.4
Mitchell Robinson,NYK,C,84,240,5.1,5.9,0.8,0.9,1.1,0.661,0.0,0.684
Kai Jones,2TM,C,83,221,5.0,3.1,0.6,0.4,0.6,0.798,0.2,0.719
Ben Simmons,2TM,PG,82,240,5.0,4.7,5.6,0.7,0.5,0.52,0.0,0.727
Malaki Branham,SAS,SG,76,180,5.0,1.1,0.8,0.2,0.0,0.458,0.405,0.818
Neemias Queta,BOS,C,84,248,5.0,3.8,0.7,0.3,0.7,0.65,0.0,0.754
Alondes Williams,DET,SG,76,210,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
Jaylen Martin,2TM,SF,78,216,4.9,2.8,1.1,0.6,0.0,0.419,0.304,0.9
Lindy Waters III,2TM,SG,77,210,4.9,2.1,1.0,0.5,0.2,0.369,0.344,0.727
Trevelin Queen,ORL,SG,77,190,4.9,1.7,1.2,1.0,0.3,0.381,0.286,0.857
Jock Landale,HOU,C,83,255,4.8,3.3,0.9,0.3,0.2,0.533,0.423,0.675
Colin Castleton,3TM,C,82,250,4.7,4.7,1.1,0.3,0.4,0.469,0.125,0.763
Taylor Hendricks,UTA,PF,81,215,4.7,5.0,0.7,1.7,1.3,0.222,0.25,0.75
David Roddy,3TM,PF,76,255,4.6,2.5,1.1,0.4,0.3,0.456,0.311,0.769
Drew Eubanks,2TM,C,82,245,4.6,3.7,0.9,0.2,0.6,0.593,0.5,0.662
Pelle Larsson,MIA,SG,77,215,4.6,1.7,1.2,0.6,0.1,0.438,0.337,0.672
Julian Phillips,CHI,SF,78,201,4.6,2.1,0.5,0.5,0.3,0.446,0.327,0.789
Cody Williams,UTA,SG,80,190,4.6,2.3,1.2,0.5,0.3,0.323,0.259,0.725
Rob Dillingham,MIN,PG,74,175,4.5,1.0,2.0,0.4,0.0,0.441,0.338,0.533
Jett Howard,ORL,SF,80,215,4.5,1.2,0.7,0.2,0.2,0.374,0.296,0.696
Kevon Looney,GSW,C,81,222,4.5,6.1,1.6,0.6,0.5,0.514,0.4,0.566
Mason Plumlee,PHO,C,84,254,4.5,6.1,1.8,0.4,0.6,0.619,0.0,0.648
Dalen Terry,CHI,SG,78,210,4.5,1.7,1.3,0.6,0.2,0.448,0.356,0.71
Marvin Bagley III,2TM,PF,82,235,4.4,2.7,0.4,0.3,0.3,0.519,0.158,0.657
Charles Bassey,SAS,C,82,230,4.4,4.2,0.5,0.4,0.8,0.581,0.0,0.636
Tony Bradley,IND,C,82,248,4.4,3.0,0.4,0.1,0.6,0.644,0.333,0.333
Reggie Jackson,PHI,PG,74,208,4.4,1.4,1.5,0.5,0.1,0.391,0.338,0.778
Reed Sheppard,HOU,PG,74,185,4.4,1.5,1.4,0.7,0.3,0.351,0.338,0.813
Lamar Stevens,MEM,PF,79,230,4.4,2.2,0.5,0.3,0.2,0.46,0.296,0.727
Mo Bamba,2TM,C,84,231,4.3,4.5,0.6,0.3,1.0,0.464,0.278,0.704
Jevon Carter,CHI,PG,72,190,4.3,1.1,1.1,0.4,0.1,0.377,0.333,0.8
Micah Potter,UTA,C,81,248,4.3,4.3,0.8,0.4,0.4,0.422,0.316,0.85
Terrence Shannon Jr.,MIN,SG,78,215,4.3,1.5,1.0,0.2,0.2,0.482,0.355,0.81
Daniel Theis,NOP,C,80,245,4.3,4.3,1.6,0.5,0.5,0.473,0.243,0.838
Torrey Craig,2TM,SF,77,221,4.2,2.8,0.7,0.3,0.5,0.422,0.364,0.667
Wendell Moore Jr.,2TM,SG,77,215,4.2,2.6,1.2,0.6,0.1,0.468,0.341,0.818
Dominick Barlow,ATL,PF,81,215,4.2,2.4,0.5,0.3,0.5,0.531,0.259,0.636
Kessler Edwards,DAL,SF,79,203,4.2,2.9,1.1,0.5,0.5,0.496,0.407,0.923
Oso Ighodaro,PHO,PF,83,235,4.2,3.6,1.2,0.5,0.5,0.604,0.0,0.58
Kris Murray,POR,SF,80,218,4.2,2.6,1.0,0.5,0.2,0.419,0.225,0.456
Duop Reath,POR,C,81,245,4.2,2.0,0.6,0.3,0.3,0.422,0.321,0.909
Cam Spencer,MEM,SG,75,205,4.2,1.2,1.4,0.4,0.0,0.415,0.365,1.0
Maxwell Lewis,2TM,SF,79,215,4.1,2.0,0.7,0.3,0.3,0.417,0.38,0.7
Jaylen Clark,MIN,SG,77,205,4.1,1.3,0.7,0.9,0.1,0.467,0.431,0.784
Caleb Houstan,ORL,SF,80,205,4.1,1.3,0.6,0.4,0.1,0.421,0.4,0.882
Jordan Miller,LAC,SF,77,194,4.1,1.6,0.9,0.5,0.1,0.433,0.211,0.8
Jalen Pickett,DEN,SG,74,202,4.1,1.4,2.2,0.4,0.1,0.428,0.396,0.75
Paul Reed,DET,C,81,210,4.1,2.7,1.0,0.9,0.6,0.507,0.286,0.762
Gui Santos,GSW,PF,79,185,4.1,3.1,1.4,0.4,0.2,0.458,0.33,0.69
Jarred Vanderbilt,LAL,PF,80,214,4.1,5.1,1.1,1.0,0.3,0.488,0.281,0.556
Colby Jones,2TM,SG,78,207,4.0,2.2,1.1,0.7,0.3,0.457,0.327,0.657
Nicolas Batum,LAC,PF,79,230,4.0,2.8,1.1,0.7,0.5,0.437,0.433,0.81
Malachi Flynn,CHO,PG,73,185,4.0,1.8,1.8,0.8,0.0,0.385,0.25,0.833
Ron Harper Jr.,DET,SF,77,233,4.0,7.0,2.0,0.0,0.0,0.125,0.0,1.0
Josh Richardson,MIA,SG,77,200,4.0,1.5,1.5,1.0,0.1,0.289,0.273,1.0
Steven Adams,HOU,C,83,265,3.9,5.6,1.1,0.4,0.5,0.545,0.0,0.462
Kyle Lowry,PHI,PG,72,196,3.9,1.9,2.7,0.9,0.3,0.35,0.33,0.818
Olivier-Maxence Prosper,DAL,PF,79,230,3.9,2.4,0.8,0.5,0.1,0.402,0.235,0.645
Patty Mills,2TM,PG,74,180,3.8,0.8,0.9,0.4,0.1,0.375,0.347,0.929
Branden Carlson,OKC,C,84,220,3.8,1.7,0.4,0.2,0.7,0.443,0.333,0.778
Devin Carter,SAC,PG,74,195,3.8,2.1,1.1,0.6,0.1,0.37,0.295,0.591
Ousmane Dieng,OKC,C,81,185,3.8,2.2,0.8,0.5,0.2,0.432,0.324,0.688
Markieff Morris,2TM,PF,81,245,3.7,1.5,1.4,0.1,0.2,0.3,0.25,0.833
Emoni Bates,CLE,SF,80,202,3.7,0.7,0.8,0.1,0.1,0.342,0.367,0.0
DeAndre Jordan,DEN,C,83,265,3.7,5.1,0.9,0.3,0.5,0.65,0.0,0.422
Craig Porter Jr.,CLE,PG,73,180,3.7,1.3,1.4,0.3,0.3,0.514,0.438,0.719
Jackson Rowe,GSW,PF,79,210,3.7,1.8,0.7,0.7,0.0,0.471,0.3,0.5
Blake Wesley,SAS,SG,76,190,3.7,1.1,2.0,0.6,0.1,0.435,0.293,0.623
JT Thor,2TM,PF,81,203,3.6,2.4,0.3,0.4,0.5,0.424,0.286,0.682
Baylor Scheierman,BOS,SG,78,205,3.6,2.1,1.1,0.5,0.1,0.355,0.317,0.75
Jae'Sean Tate,HOU,SF,76,230,3.6,2.3,0.9,0.5,0.1,0.473,0.348,0.681
Jaylon Tyson,CLE,SG,78,215,3.6,2.0,0.9,0.3,0.1,0.43,0.345,0.792
Elfrid Payton,2TM,PG,75,195,3.5,3.3,6.9,1.0,0.5,0.328,0.167,0.571
Luka Garza,MIN,C,82,243,3.5,1.4,0.3,0.2,0.1,0.495,0.278,0.686
Cory Joseph,ORL,PG,74,200,3.5,1.5,1.4,0.5,0.1,0.403,0.364,0.778
Doug McDermott,SAC,SF,79,225,3.5,0.5,0.2,0.1,0.0,0.427,0.436,0.6
Dario Šarić,DEN,C,82,225,3.5,3.1,1.4,0.4,0.1,0.362,0.269,0.7
Jamaree Bouyea,MIL,PG,74,180,3.4,1.0,2.0,0.8,0.4,0.5,0.2,0.667
Bruno Fernando,TOR,C,81,240,3.4,3.0,1.1,0.2,0.5,0.531,0.0,0.75
Andre Jackson Jr.,MIL,SG,78,209,3.4,2.7,1.2,0.5,0.2,0.477,0.395,0.5
Isaac Jones,SAC,PF,80,245,3.4,1.4,0.3,0.1,0.3,0.651,0.375,0.639
Kevin Knox,GSW,SF,80,215,3.3,1.2,0.4,0.1,0.3,0.5,0.267,0.75
Damion Lee,PHO,SG,78,210,3.3,0.8,0.4,0.2,0.0,0.365,0.243,0.952
Jeenathan Williams,HOU,SG,78,215,3.3,0.7,0.5,0.4,0.2,0.435,0.231,0.625
Elijah Harkless,UTA,SG,75,195,3.2,2.1,0.8,1.0,0.1,0.314,0.28,0.5
Zeke Nnaji,DEN,PF,82,240,3.2,1.6,0.4,0.4,0.7,0.496,0.327,0.614
Cam Reddish,LAL,SF,79,217,3.2,2.0,0.7,1.0,0.3,0.404,0.277,0.615
Delon Wright,2TM,PG,77,185,3.1,1.7,1.9,0.9,0.3,0.344,0.274,0.6
Kylor Kelley,2TM,C,84,215,3.1,3.5,0.5,0.1,0.3,0.636,0.0,0.6
Gary Harris,ORL,SG,76,210,3.0,1.3,0.6,0.5,0.3,0.383,0.356,0.583
Maxi Kleber,DAL,PF,82,240,3.0,2.8,1.3,0.3,0.5,0.385,0.265,0.762
Taze Moore,POR,SG,77,195,3.0,4.0,0.5,1.0,0.0,0.2,0.25,0.5
Rayan Rupert,POR,SG,79,205,3.0,1.3,0.5,0.3,0.1,0.408,0.271,0.767
P.J. Tucker,NYK,SF,77,245,3.0,2.7,0.0,0.3,0.3,0.429,0.5,0.0
Pete Nance,2TM,C,81,225,2.9,1.6,0.8,0.2,0.2,0.438,0.375,0.5
Markelle Fultz,SAC,PG,76,209,2.9,1.0,1.3,0.5,0.1,0.418,0.5,1.0
Taj Gibson,CHO,C,81,232,2.9,3.2,0.6,0.2,0.5,0.495,0.5,0.6
Tyler Smith,MIL,PF,81,224,2.9,1.1,0.2,0.1,0.2,0.48,0.433,0.75
RayJ Dennis,IND,PG,73,180,2.7,1.1,1.3,0.6,0.2,0.333,0.286,1.0
David Duke Jr.,SAS,SG,76,204,2.7,0.8,0.7,0.2,0.0,0.429,0.5,0.5
Keshad Johnson,MIA,SF,78,225,2.7,1.8,0.3,0.3,0.3,0.692,0.429,0.444
Reece Beekman,2TM,PG,75,190,2.6,1.1,1.8,0.9,0.1,0.327,0.175,0.762
Jae Crowder,SAC,PF,78,235,2.6,2.2,0.7,0.3,0.0,0.318,0.267,0.833
Josh Minott,MIN,SF,80,205,2.6,1.0,0.4,0.3,0.3,0.489,0.326,0.895
Hunter Tyson,DEN,PF,80,215,2.6,1.5,0.4,0.2,0.1,0.375,0.311,0.75
Jaden Springer,2TM,PG,76,202,2.5,1.3,0.8,0.6,0.1,0.389,0.25,0.711
Trey Jemison,2TM,C,82,270,2.5,2.8,0.4,0.2,0.4,0.554,0.0,0.394
Anthony Gill,WAS,PF,79,230,2.5,1.3,0.3,0.2,0.0,0.489,0.323,0.66
Dillon Jones,OKC,SF,77,235,2.5,2.2,1.1,0.3,0.1,0.383,0.254,0.607
Pat Spencer,GSW,PG,74,205,2.5,1.2,1.2,0.4,0.1,0.406,0.227,0.733
Johnny Davis,WAS,SG,74,170,2.4,1.1,0.3,0.4,0.2,0.41,0.241,0.6
Christian Koloko,LAL,C,83,225,2.4,2.5,0.4,0.2,0.4,0.606,0.0,0.714
John Konchar,MEM,SG,77,210,2.4,3.3,0.9,0.7,0.3,0.451,0.371,0.875
MarJon Beauchamp,3TM,SF,79,199,2.3,1.3,0.3,0.1,0.0,0.415,0.345,0.75
Bronny James,LAL,SG,74,210,2.3,0.7,0.8,0.3,0.1,0.313,0.281,0.786
Mason Jones,SAC,SG,76,200,2.3,0.9,1.1,0.0,0.1,0.5,0.125,0.8
Miles Norris,BOS,PF,79,220,2.3,3.0,0.0,0.7,0.3,0.222,0.286,0.5
Patrick Baldwin Jr.,2TM,SF,84,220,2.2,1.0,0.1,0.1,0.1,0.543,0.565,0.5
Drew Peterson,BOS,PF,80,205,2.2,1.6,0.5,0.2,0.1,0.415,0.394,0.778
TyTy Washington Jr.,PHO,PG,75,195,2.2,0.8,1.0,0.2,0.0,0.311,0.19,0.5
Jordan McLaughlin,2TM,PG,71,185,2.1,0.7,1.1,0.3,0.0,0.431,0.413,0.773
JD Davison,BOS,PG,73,195,2.1,0.8,0.8,0.3,0.1,0.353,0.222,0.714
Chris Duarte,CHI,SG,77,190,2.1,1.2,0.5,0.0,0.0,0.462,0.4,0.75
Enrique Freeman,IND,PF,81,220,2.1,1.4,0.4,0.1,0.1,0.432,0.1,0.684
Johnny Furphy,IND,SG,80,200,2.1,1.4,0.4,0.4,0.2,0.38,0.3,0.818
Dwight Powell,DAL,C,82,240,2.1,2.1,1.0,0.3,0.4,0.689,0.4,0.651
Josh Christopher,MIA,SG,76,215,2.0,0.6,0.6,0.4,0.2,0.355,0.182,0.667
Tyler Kolek,NYK,PG,74,195,2.0,0.7,1.7,0.3,0.1,0.329,0.298,0.765
Adama Sanogo,CHI,C,81,245,2.0,1.5,0.3,0.0,0.0,0.571,0.0,0.0
Kobe Brown,LAC,PF,79,250,1.9,1.6,0.6,0.2,0.1,0.458,0.231,0.714
Ariel Hukporti,NYK,C,84,246,1.9,2.0,0.4,0.0,0.6,0.677,0.0,0.462
Bobi Klintman,DET,SF,81,225,1.9,0.9,0.9,0.3,0.1,0.6,0.4,0.5
Garrett Temple,TOR,SG,77,195,1.9,1.0,1.1,0.6,0.1,0.3,0.214,0.917
Jericho Sims,2TM,C,82,250,1.8,3.7,0.6,0.2,0.4,0.634,0.0,0.615
Vlatko Čančar,DEN,PF,80,236,1.8,2.5,0.7,0.2,0.2,0.385,0.267,0.0
Adam Flagler,OKC,SG,75,180,1.8,0.7,0.3,0.2,0.1,0.26,0.194,0.5
Trentyn Flowers,LAC,SF,81,185,1.8,0.7,0.0,0.0,0.0,0.364,0.0,1.0
E.J. Liddell,CHI,PF,78,240,1.8,0.8,0.3,0.1,0.1,0.533,0.3,1.0
Jahmir Young,CHI,PG,72,185,1.8,0.5,1.0,0.0,0.0,0.8,0.5,1.0
Pacome Dadiet,NYK,SG,81,210,1.7,1.0,0.3,0.2,0.1,0.323,0.316,0.667
Alex Ducas,OKC,SG,79,220,1.7,1.2,0.2,0.2,0.0,0.4,0.476,1.0
PJ Hall,DEN,C,80,245,1.7,1.2,0.2,0.0,0.2,0.583,0.25,0.75
Emanuel Miller,CHI,PF,77,215,1.7,1.3,0.3,0.2,0.0,0.5,0.0,1.0
Tristan Thompson,CLE,C,81,254,1.7,3.4,0.6,0.1,0.3,0.437,0.0,0.233
Alex Len,2TM,C,84,250,1.6,2.1,0.8,0.2,0.5,0.508,0.222,0.471
Yuki Kawamura,MEM,PG,67,159,1.6,0.5,0.9,0.1,0.0,0.367,0.304,0.778
Jack McVeigh,HOU,PF,80,215,1.6,0.6,0.1,0.0,0.2,0.294,0.308,0.0
Armel Traoré,LAL,SF,81,245,1.6,1.7,0.1,0.4,0.2,0.316,0.0,0.286
Jordan Walsh,BOS,PF,78,205,1.6,1.3,0.4,0.2,0.2,0.361,0.273,0.583
Phillip Wheeler,PHI,PF,80,185,1.6,1.6,0.4,0.2,0.4,0.143,0.0,1.0
Sidy Cissoko,2TM,SF,78,220,1.5,1.0,0.7,0.1,0.0,0.433,0.231,0.333
Jazian Gortman,DAL,PG,74,184,1.5,0.3,0.4,0.1,0.1,0.391,0.364,0.5
Kevin McCullar Jr.,NYK,SF,78,210,1.5,2.0,0.5,0.3,0.3,0.286,0.0,1.0
Leonard Miller,MIN,SF,82,220,1.5,0.8,0.0,0.2,0.1,0.4,0.0,1.0
Quincy Olivari,LAL,PG,75,200,1.5,0.0,0.5,0.0,0.0,0.2,0.2,0.0
Matt Ryan,NYK,SF,78,215,1.5,0.4,0.2,0.1,0.0,0.323,0.316,1.0
Jacob Toppin,2TM,SF,81,200,1.4,0.9,0.4,0.1,0.0,0.409,0.5,0.0
Cam Christie,LAC,SG,77,190,1.4,0.9,0.5,0.4,0.1,0.292,0.154,0.5
Chris Livingston,MIL,SF,78,220,1.4,1.7,0.2,0.2,0.0,0.333,0.0,0.75
Trey Alexander,DEN,SG,77,185,1.3,0.5,0.5,0.1,0.0,0.317,0.176,0.75
Spencer Jones,DEN,SF,79,225,1.3,0.9,0.3,0.3,0.3,0.324,0.059,1.0
Skal Labissière,SAC,PF,82,235,1.3,0.8,0.3,0.0,0.0,0.5,1.0,0.0
Jalen Bridges,PHO,SF,80,225,1.1,0.5,0.0,0.0,0.0,0.286,0.286,0.75
Yuri Collins,GSW,PG,72,190,1.0,1.5,2.0,1.0,0.0,0.333,0.0,0.0
Daniss Jenkins,DET,PG,76,165,1.0,0.3,0.4,0.0,0.0,0.3,0.143,0.0
Braxton Key,GSW,SF,80,225,1.0,0.7,0.0,0.7,0.0,0.0,0.0,0.5
Bryce McGowens,POR,SG,78,190,1.0,0.2,0.2,0.1,0.0,0.286,0.0,0.833
Xavier Tillman Sr.,BOS,C,78,215,1.0,1.3,0.2,0.3,0.2,0.245,0.156,0.75
Luke Travers,CLE,SG,78,207,1.0,1.7,0.7,0.1,0.1,0.25,0.0,1.0
Isaiah Crawford,SAC,SF,78,220,0.9,0.5,0.1,0.1,0.1,0.455,0.2,0.5
Justin Minaya,POR,SF,77,205,0.9,0.5,0.4,0.3,0.1,0.381,0.2,0.0
Anton Watson,NYK,SF,80,225,0.9,0.3,0.2,0.1,0.0,0.444,0.0,0.0
D.J. Carton,TOR,SG,75,200,0.8,1.0,0.8,0.5,0.0,0.143,0.0,1.0
PJ Dozier,MIN,SG,78,205,0.8,0.6,0.6,0.1,0.0,0.667,0.667,0.167
Joe Ingles,MIN,SF,80,220,0.8,0.6,1.2,0.1,0.0,0.261,0.2,0.0
Harrison Ingram,SAS,SF,77,230,0.8,1.8,0.6,0.6,0.0,0.5,0.0,0.0
Ulrich Chomche,TOR,PF,83,235,0.7,1.1,0.3,0.0,0.1,0.4,0.0,0.5
James Johnson,IND,PF,79,240,0.7,0.5,0.3,0.0,0.2,0.364,0.0,0.0
Liam Robbins,MIL,C,84,250,0.7,0.9,0.2,0.2,0.2,0.25,0.0,0.5
Stanley Umude,MIL,SG,78,210,0.7,0.8,0.2,0.1,0.3,0.192,0.2,0.5
Cui Yongxi,BRK,SG,78,215,0.6,0.4,0.0,0.0,0.0,0.143,0.0,0.5
Tristen Newton,2TM,SG,77,190,0.4,0.5,0.3,0.1,0.0,0.125,0.0,1.0
Malevy Leons,OKC,SF,81,210,0.3,0.5,0.2,0.0,0.0,0.0,0.0,0.5
Daishen Nix,MIN,PG,76,238,0.3,1.3,1.0,0.0,0.0,0.0,0.0,0.5
Terence Davis,SAC,SG,76,201,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Jesse Edwards,MIN,C,84,236,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Mac McClung,ORL,SG,74,185,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0
Jalen McDaniels,WAS,SF,81,190,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
Riley Minix,SAS,SF,79,230,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahlil Okafor,IND,C,82,270,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Zyon Pullin,MEM,SG,76,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Stevens,MIA,PG,71,185,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0
Terry Taylor,SAC,PF,76,230,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0
